@RELATION autenticacionContinuaVectores
@ATTRIBUTE mediaAcelerometroX real
@ATTRIBUTE mediaAcelerometroY real
@ATTRIBUTE mediaAcelerometroZ real
@ATTRIBUTE mediaAcelerometroMag real
@ATTRIBUTE maximoAcelerometroX real
@ATTRIBUTE maximoAcelerometroY real
@ATTRIBUTE maximoAcelerometroZ real
@ATTRIBUTE maximoAcelerometroMag real
@ATTRIBUTE minimoAcelerometroX real
@ATTRIBUTE minimoAcelerometroY real
@ATTRIBUTE minimoAcelerometroZ real
@ATTRIBUTE minimoAcelerometroMag real
@ATTRIBUTE varianzaAcelerometroX real
@ATTRIBUTE varianzaAcelerometroY real
@ATTRIBUTE varianzaAcelerometroZ real
@ATTRIBUTE varianzaAcelerometroMag real
@ATTRIBUTE picoApicoAcelerometroX real
@ATTRIBUTE picoApicoAcelerometroY real
@ATTRIBUTE picoApicoAcelerometroZ real
@ATTRIBUTE picoApicoAcelerometroMag real
@ATTRIBUTE mediaGiroscopioX real
@ATTRIBUTE mediaGiroscopioY real
@ATTRIBUTE mediaGiroscopioZ real
@ATTRIBUTE mediaGiroscopioMag real
@ATTRIBUTE maximoGiroscopioX real
@ATTRIBUTE maximoGiroscopioY real
@ATTRIBUTE maximoGiroscopioZ real
@ATTRIBUTE maximoGiroscopioMag real
@ATTRIBUTE minimoGiroscopioX real
@ATTRIBUTE minimoGiroscopioY real
@ATTRIBUTE minimoGiroscopioZ real
@ATTRIBUTE minimoGiroscopioMag real
@ATTRIBUTE varianzaGiroscopioX real
@ATTRIBUTE varianzaGiroscopioY real
@ATTRIBUTE varianzaGiroscopioZ real
@ATTRIBUTE varianzaGiroscopioMag real
@ATTRIBUTE picoApicoGiroscopioX real
@ATTRIBUTE picoApicoGiroscopioY real
@ATTRIBUTE picoApicoGiroscopioZ real
@ATTRIBUTE picoApicoGiroscopioMag real
@ATTRIBUTE diaSemana integer
@ATTRIBUTE horaActual integer
@ATTRIBUTE usuario {-1,1}
@DATA 
0.08,0.92,-10.00,10.04,0.10,0.93,-9.79,10.06,0.06,0.91,-10.02,9.83,0.00,0.00,0.00,0.00,0.04,0.02,0.23,0.23,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3619420,80366,1
0.41,7.98,6.34,10.23,1.09,8.63,7.47,10.52,-0.41,7.30,5.17,9.87,0.10,0.19,0.28,0.01,1.50,1.33,2.30,0.66,0.02,-0.02,-0.01,0.16,0.46,0.37,0.15,0.61,-0.15,-0.36,-0.28,0.01,0.01,0.02,0.01,0.02,0.60,0.73,0.42,0.60,3619420,80707,1
2.84,6.25,7.15,10.11,6.26,7.50,9.95,11.17,-1.09,3.63,4.69,8.80,2.16,0.49,1.01,0.10,7.34,3.86,5.26,2.37,0.00,-0.05,0.04,0.43,0.58,0.93,0.94,1.75,-1.32,-0.51,-1.04,0.02,0.12,0.07,0.09,0.14,1.90,1.45,1.98,1.72,3619420,80727,1
0.89,8.26,5.99,10.24,1.00,8.30,6.22,10.37,0.79,8.22,5.81,10.12,0.00,0.00,0.00,0.00,0.21,0.08,0.42,0.25,0.00,-0.00,0.00,0.02,0.02,0.01,0.02,0.03,-0.03,-0.02,-0.01,0.01,0.00,0.00,0.00,0.00,0.05,0.03,0.03,0.02,3619420,80886,1
0.62,7.11,7.22,10.19,1.87,7.74,9.39,11.24,-0.34,5.88,5.55,9.10,0.22,0.14,0.22,0.06,2.21,1.86,3.83,2.14,0.01,0.02,-0.03,0.21,0.58,0.66,0.16,0.97,-0.44,-0.53,-0.26,0.01,0.03,0.03,0.01,0.04,1.02,1.18,0.41,0.96,3619420,81360,1
0.33,7.83,6.58,10.25,1.96,8.03,7.81,10.49,0.11,6.64,6.04,9.96,0.07,0.06,0.08,0.01,1.85,1.38,1.77,0.53,0.04,0.03,-0.02,0.10,0.42,0.67,0.02,0.83,-0.08,-0.10,-0.26,0.02,0.01,0.01,0.00,0.02,0.49,0.76,0.29,0.81,3619420,81380,1
0.81,7.78,6.56,10.26,1.53,8.85,9.07,11.39,-2.00,6.71,5.39,9.66,0.26,0.19,0.26,0.04,3.53,2.13,3.67,1.73,-0.01,-0.07,-0.05,0.18,0.26,0.15,0.23,1.05,-0.89,-0.50,-0.78,0.01,0.03,0.02,0.02,0.06,1.16,0.66,1.01,1.04,3619420,81400,1
-1.15,8.04,6.18,10.25,-0.37,8.98,7.28,10.97,-2.02,7.26,4.60,9.84,0.16,0.29,0.46,0.03,1.64,1.72,2.68,1.13,0.04,-0.01,0.01,0.12,0.50,0.09,0.21,0.57,-0.27,-0.22,-0.17,0.01,0.01,0.00,0.00,0.01,0.77,0.32,0.38,0.56,3619420,82554,1
0.29,8.54,5.74,10.30,0.59,8.72,6.12,10.50,-0.08,8.34,5.43,10.04,0.02,0.00,0.02,0.00,0.66,0.38,0.69,0.47,-0.00,-0.01,-0.00,0.07,0.09,0.23,0.12,0.46,-0.09,-0.40,-0.19,0.01,0.00,0.00,0.00,0.01,0.18,0.63,0.31,0.44,3619420,82574,1
0.49,8.24,6.11,10.27,0.62,8.36,6.58,10.45,0.15,8.10,5.82,10.13,0.01,0.00,0.01,0.00,0.47,0.26,0.76,0.32,-0.00,0.01,0.01,0.04,0.07,0.15,0.05,0.16,-0.06,-0.04,-0.03,0.01,0.00,0.00,0.00,0.00,0.13,0.19,0.08,0.15,3619420,82594,1
0.63,8.65,5.57,10.31,0.75,8.73,5.78,10.38,0.47,8.56,5.38,10.25,0.00,0.00,0.01,0.00,0.27,0.17,0.39,0.13,-0.00,0.00,0.00,0.02,0.01,0.01,0.03,0.03,-0.02,-0.01,-0.02,0.01,0.00,0.00,0.00,0.00,0.04,0.03,0.04,0.02,3619420,82614,1
0.94,8.38,5.87,10.28,1.09,8.47,6.05,10.38,0.79,8.30,5.70,10.16,0.00,0.00,0.01,0.00,0.30,0.17,0.35,0.22,0.00,0.00,0.00,0.02,0.06,0.01,0.03,0.06,-0.05,-0.02,-0.01,0.01,0.00,0.00,0.00,0.00,0.10,0.03,0.04,0.05,3619420,82634,1
0.67,8.71,5.48,10.31,0.80,8.78,5.75,10.47,0.50,8.64,5.19,10.18,0.00,0.00,0.01,0.00,0.30,0.14,0.56,0.30,-0.00,0.00,0.00,0.02,0.04,0.02,0.04,0.05,-0.04,-0.02,-0.02,0.01,0.00,0.00,0.00,0.00,0.07,0.04,0.06,0.04,3619420,82655,1
0.50,8.28,6.04,10.26,0.75,8.46,6.76,10.54,-0.01,7.72,4.61,9.64,0.01,0.01,0.05,0.01,0.77,0.75,2.16,0.91,0.02,-0.01,-0.01,0.07,0.21,0.09,0.09,0.40,-0.09,-0.24,-0.35,0.01,0.00,0.00,0.00,0.01,0.30,0.32,0.44,0.39,3619420,82675,1
0.17,5.46,8.42,10.11,1.78,6.66,10.74,12.02,-3.32,4.59,6.68,9.59,0.89,0.18,0.23,0.09,5.10,2.07,4.07,2.43,-0.02,-0.08,0.01,0.34,0.66,0.61,0.37,1.88,-1.17,-1.26,-0.97,0.02,0.05,0.09,0.04,0.11,1.83,1.86,1.34,1.86,3619420,82695,1
-0.14,6.92,7.39,10.20,1.96,7.49,8.51,11.05,-2.77,6.15,5.44,8.97,1.09,0.09,0.28,0.12,4.73,1.35,3.07,2.09,0.02,0.09,0.13,0.61,0.44,1.20,0.67,1.49,-0.32,-1.31,-0.57,0.22,0.03,0.23,0.10,0.06,0.76,2.51,1.24,1.27,3645274,37667,1
0.45,7.05,7.28,10.25,2.28,8.03,10.48,12.31,-1.27,5.00,5.64,8.86,0.67,0.49,0.95,0.34,3.56,3.03,4.84,3.45,0.05,-0.27,-0.34,0.64,0.54,0.31,0.43,1.92,-0.45,-1.34,-1.44,0.03,0.05,0.19,0.22,0.26,0.98,1.64,1.87,1.89,3645274,37688,1
0.60,6.28,7.91,10.12,0.84,6.46,9.53,11.21,0.10,5.87,6.41,8.92,0.03,0.01,0.08,0.04,0.74,0.59,3.12,2.29,0.01,-0.00,0.01,0.07,0.67,0.23,0.12,0.68,-0.12,-0.10,-0.06,0.01,0.01,0.00,0.00,0.01,0.78,0.33,0.17,0.67,3645274,37708,1
0.74,5.80,8.21,10.09,0.97,5.97,8.75,10.42,0.52,5.53,7.90,9.83,0.01,0.01,0.02,0.01,0.45,0.44,0.84,0.59,0.01,0.01,0.00,0.05,0.12,0.09,0.05,0.15,-0.06,-0.08,-0.04,0.02,0.00,0.00,0.00,0.00,0.18,0.17,0.10,0.14,3645274,37730,1
0.55,7.83,6.60,10.26,0.81,8.00,7.24,10.63,-0.29,7.51,6.17,9.91,0.04,0.01,0.04,0.01,1.10,0.49,1.07,0.71,-0.00,0.00,0.00,0.08,0.17,0.32,0.11,0.52,-0.20,-0.14,-0.23,0.02,0.00,0.00,0.00,0.01,0.37,0.46,0.35,0.50,3645274,37750,1
0.66,7.53,6.91,10.25,1.22,7.80,7.49,10.74,0.09,7.26,6.44,9.98,0.03,0.02,0.04,0.01,1.13,0.54,1.04,0.76,-0.01,0.00,-0.00,0.07,0.12,0.14,0.17,0.36,-0.27,-0.11,-0.20,0.02,0.00,0.00,0.00,0.00,0.38,0.24,0.36,0.35,3645274,37770,1
0.82,7.37,6.97,10.20,1.65,7.71,8.16,11.13,-0.22,7.05,5.01,9.10,0.10,0.03,0.22,0.10,1.87,0.66,3.15,2.02,0.01,0.03,0.03,0.19,0.38,0.84,0.29,0.98,-0.52,-0.46,-0.31,0.04,0.02,0.02,0.01,0.03,0.90,1.30,0.60,0.94,3645274,37790,1
0.21,6.76,7.56,10.17,1.08,7.51,8.19,10.67,-1.32,6.39,6.34,9.44,0.19,0.05,0.10,0.03,2.39,1.12,1.86,1.23,0.01,0.03,-0.01,0.33,0.66,1.13,0.14,1.26,-0.48,-0.96,-0.12,0.05,0.03,0.11,0.00,0.05,1.14,2.09,0.25,1.21,3645274,37811,1
0.70,6.20,7.84,10.15,3.38,7.52,13.14,15.25,-3.67,4.18,3.96,8.10,1.42,0.35,1.34,0.81,7.05,3.34,9.18,7.16,0.05,0.04,0.03,0.63,1.14,0.89,0.68,2.56,-0.73,-2.06,-1.94,0.12,0.08,0.19,0.31,0.24,1.87,2.95,2.62,2.44,3645274,37831,1
-0.26,6.75,7.49,10.16,0.61,8.40,11.05,11.79,-1.66,3.67,5.46,9.37,0.20,0.60,0.55,0.09,2.27,4.72,5.59,2.42,0.06,-0.01,0.04,0.38,1.37,0.88,0.69,1.75,-0.37,-0.84,-0.17,0.07,0.08,0.10,0.01,0.09,1.74,1.73,0.86,1.68,3645274,38217,1
0.20,0.83,9.68,9.71,0.23,0.84,9.83,9.87,0.18,0.81,9.47,9.51,0.00,0.00,0.00,0.00,0.06,0.03,0.37,0.36,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.01,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3645274,38238,1
-0.43,3.03,8.80,9.95,2.04,7.95,14.14,14.70,-4.80,-1.64,4.12,5.93,1.45,8.26,2.25,0.95,6.84,9.58,10.01,8.77,-0.15,-0.01,0.04,0.74,0.77,3.44,1.02,3.90,-2.67,-2.85,-0.41,0.00,0.27,0.79,0.05,1.10,3.44,6.30,1.43,3.89,3645274,40856,1
0.16,0.76,9.71,9.74,0.20,0.78,9.77,9.80,0.12,0.73,9.48,9.51,0.00,0.00,0.00,0.00,0.08,0.05,0.29,0.29,-0.00,-0.00,0.00,0.00,0.00,0.00,0.02,0.05,-0.01,-0.04,-0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.02,0.05,3645274,40877,1
0.17,0.77,9.70,9.73,0.25,0.79,9.72,9.75,0.12,0.75,9.51,9.54,0.00,0.00,0.00,0.00,0.13,0.04,0.22,0.21,0.00,0.00,-0.00,0.00,0.03,0.04,0.00,0.06,-0.00,-0.01,-0.02,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.02,0.05,3645274,40898,1
0.17,0.78,9.70,9.74,0.19,0.80,9.89,9.92,0.09,0.77,9.53,9.56,0.00,0.00,0.00,0.00,0.11,0.04,0.36,0.36,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.01,-0.00,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,3645274,40918,1
0.17,0.78,9.72,9.75,0.20,0.81,9.78,9.81,0.14,0.76,9.66,9.70,0.00,0.00,0.00,0.00,0.06,0.05,0.12,0.12,-0.00,-0.00,0.00,0.00,0.00,0.00,0.01,0.10,-0.05,-0.08,-0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.09,0.01,0.10,3645274,40939,1
0.70,6.43,7.76,10.18,1.69,7.34,9.85,11.52,-0.36,5.10,4.86,9.21,0.14,0.29,0.56,0.15,2.05,2.23,4.99,2.31,-0.02,0.00,0.00,0.36,0.45,0.73,0.37,1.61,-0.96,-0.73,-0.30,0.06,0.05,0.05,0.01,0.07,1.41,1.47,0.66,1.55,3645274,41337,1
0.30,9.81,3.44,10.40,1.32,10.15,3.95,10.81,-0.44,9.41,2.89,10.09,0.08,0.01,0.05,0.01,1.76,0.73,1.06,0.72,-0.01,0.00,0.02,0.08,0.25,0.41,0.37,0.52,-0.15,-0.24,-0.08,0.01,0.00,0.01,0.00,0.01,0.40,0.66,0.45,0.51,3645274,41568,1
0.24,9.87,3.33,10.42,0.32,9.93,3.60,10.52,0.10,9.80,3.10,10.35,0.00,0.00,0.01,0.00,0.23,0.13,0.50,0.17,0.00,-0.01,-0.00,0.03,0.05,0.03,0.01,0.10,-0.03,-0.09,-0.03,0.01,0.00,0.00,0.00,0.00,0.08,0.12,0.04,0.10,3645274,41589,1
0.28,10.05,2.83,10.44,0.33,10.08,3.10,10.52,0.21,10.01,2.70,10.40,0.00,0.00,0.00,0.00,0.12,0.07,0.40,0.12,-0.00,0.00,0.00,0.02,0.02,0.08,0.01,0.09,-0.06,-0.01,-0.01,0.01,0.00,0.00,0.00,0.00,0.08,0.10,0.02,0.09,3645274,41610,1
0.24,5.44,8.43,10.06,1.12,6.69,9.20,10.84,-1.29,4.51,7.11,9.33,0.15,0.14,0.11,0.05,2.41,2.18,2.08,1.51,0.04,0.01,-0.01,0.19,0.51,0.50,0.36,0.74,-0.34,-0.34,-0.23,0.02,0.02,0.02,0.01,0.03,0.86,0.85,0.59,0.72,3645274,45863,1
1.73,6.67,7.43,10.14,2.07,6.84,7.81,10.54,1.28,6.50,7.07,9.88,0.03,0.00,0.02,0.01,0.79,0.35,0.74,0.66,0.00,-0.01,0.00,0.06,0.07,0.05,0.05,0.17,-0.15,-0.06,-0.05,0.02,0.00,0.00,0.00,0.00,0.23,0.12,0.10,0.15,3645274,45883,1
0.34,5.46,7.78,10.04,2.21,7.50,12.43,12.61,-2.84,-2.43,5.34,6.29,1.30,7.79,1.72,0.95,5.05,9.93,7.09,6.32,-0.19,0.01,-0.13,0.62,0.89,1.38,1.34,3.32,-2.95,-1.64,-2.02,0.02,0.34,0.24,0.22,0.61,3.85,3.02,3.36,3.30,3645274,45903,1
